Log file open, 08/18/21 16:04:08
LogInit: LLM is enabled
[2021.08.18-07.07.11:247][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_neckStretch_R_msk.head_wm2_neckStretch_R_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/underwear_color_map.underwear_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/teeth_normal_map.teeth_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/teeth_color_map.teeth_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/shs_flipflops_N.shs_flipflops_N
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_wm3_normal_map.head_wm3_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_wm2_normal_map.head_wm2_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_wm1_normal_map.head_wm1_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_roughness_map.head_roughness_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_normal_map.head_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_micro_normal_map.head_micro_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_color_map.head_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_cm3_color_map.head_cm3_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_cm2_color_map.head_cm2_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_cm1_color_map.head_cm1_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/head_cavity_map.head_cavity_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/flippflops_baseColor3.flippflops_baseColor3
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/eyes_normal_map.eyes_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/eyes_color_map.eyes_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/eyelashes_color_map.eyelashes_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/chest_roughness_map.chest_roughness_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/chest_normal_map.chest_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/chest_color_map.chest_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/chest_cavity_map.chest_cavity_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/body_roughness_map.body_roughness_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/body_normal_map.body_normal_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/body_mask_map.body_mask_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/body_color_map.body_color_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Trey/SourceAssets/maps/body_cavity_map.body_cavity_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_smile_R_msk.head_wm3_smile_R_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_smile_L_msk.head_wm3_smile_L_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseUpper_R_msk.head_wm3_cheekRaiseUpper_R_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseUpper_L_msk.head_wm3_cheekRaiseUpper_L_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseOuter_R_msk.head_wm3_cheekRaiseOuter_R_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseOuter_L_msk.head_wm3_cheekRaiseOuter_L_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseInner_R_msk.head_wm3_cheekRaiseInner_R_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseInner_L_msk.head_wm3_cheekRaiseInner_L_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_noseWrinkler_R_msk.head_wm2_noseWrinkler_R_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_noseWrinkler_L_msk.head_wm2_noseWrinkler_L_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/maps/dx11_jitter_map.dx11_jitter_map
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_neckStretch_L_msk.head_wm2_neckStretch_L_msk
[2021.08.18-07.07.11:248][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_mouthStretch_R_msk.head_wm2_mouthStretch_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_mouthStretch_L_msk.head_wm2_mouthStretch_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsLateral_R_msk.head_wm2_browsLateral_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsLateral_L_msk.head_wm2_browsLateral_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsDown_R_msk.head_wm2_browsDown_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsDown_L_msk.head_wm2_browsDown_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_squintInner_R_msk.head_wm1_squintInner_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_squintInner_L_msk.head_wm1_squintInner_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_UR_msk.head_wm1_purse_UR_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_UL_msk.head_wm1_purse_UL_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_DR_msk.head_wm1_purse_DR_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_DL_msk.head_wm1_purse_DL_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_jawOpen_msk.head_wm1_jawOpen_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_chinRaise_R_msk.head_wm1_chinRaise_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_chinRaise_L_msk.head_wm1_chinRaise_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseOuter_R_msk.head_wm1_browsRaiseOuter_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseOuter_L_msk.head_wm1_browsRaiseOuter_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseInner_R_msk.head_wm1_browsRaiseInner_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseInner_L_msk.head_wm1_browsRaiseInner_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_blink_R_msk.head_wm1_blink_R_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_blink_L_msk.head_wm1_blink_L_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_UR_msk.head_wm13_lips_UR_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_UL_msk.head_wm13_lips_UL_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_DR_msk.head_wm13_lips_DR_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_DL_msk.head_wm13_lips_DL_msk
[2021.08.18-07.07.11:249][291]LogContentValidation: Display: Validating Texture2D /Game/MetaHumans/Common/SourceAssets/maps/dx11_skinLUT_map.dx11_skinLUT_map
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/maps/dx11_diffuseIrradiance_map.
[2021.08.18-07.07.14:197][635]AssetReimport: Failed to import file D:/RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/maps/dx11_diffuseIrradiance_map.dds.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/maps/dx11_jitter_map.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/maps/dx11_skinLUT_map.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/maps/dx11_specularIrradiance_map.
[2021.08.18-07.07.14:197][635]AssetReimport: Failed to import file D:/RealtimeMetahuman/Content/MetaHumans/Common/SourceAssets/maps/dx11_specularIrradiance_map.dds.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_DL_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_DR_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_UL_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm13_lips_UR_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_blink_L_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_blink_R_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseInner_L_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseInner_R_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseOuter_L_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_browsRaiseOuter_R_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_chinRaise_L_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_chinRaise_R_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_jawOpen_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_DL_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_DR_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_UL_msk.
[2021.08.18-07.07.14:197][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_purse_UR_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_squintInner_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm1_squintInner_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsDown_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsDown_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsLateral_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_browsLateral_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_mouthStretch_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_mouthStretch_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_neckStretch_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_neckStretch_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_noseWrinkler_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm2_noseWrinkler_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseInner_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseInner_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseOuter_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseOuter_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseUpper_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_cheekRaiseUpper_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_smile_L_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Common/SourceAssets/masks/head_wm3_smile_R_msk.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/body_cavity_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/body_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/body_mask_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/body_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/body_roughness_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/chest_cavity_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/chest_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/chest_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/chest_roughness_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/eyelashes_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/eyes_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/eyes_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/flippflops_baseColor3.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_cavity_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_cm1_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_cm2_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_cm3_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_micro_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_roughness_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_wm1_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_wm2_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/head_wm3_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/shs_flipflops_N.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/teeth_color_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/teeth_normal_map.
[2021.08.18-07.07.14:198][635]AssetReimport: Importing new asset /Game/MetaHumans/Trey/SourceAssets/maps/underwear_color_map.
[2021.08.18-07.07.56:182][300]LogMaterial: Display: Missing cached shader map for material M_Head, compiling. 
[2021.08.18-07.07.56:263][300]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 164
